county,precinct_id,precinct,office,district,candidate,party,votes
Lehigh,11802,Allentown 18th Ward 2nd District,U.S. Senate,,NEAL GALE,GRN,13
Lehigh,11901,Allentown 19th Ward 1st District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,11902,Allentown 19th Ward 2nd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,11903,Allentown 19th Ward 3rd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,11904,Allentown 19th Ward 4th District,U.S. Senate,,NEAL GALE,GRN,8
Lehigh,11905,Allentown 19th Ward 5th District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,11906,Allentown 19th Ward 6th District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,21001,Bethlehem 10th Ward 1st District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,21101,Bethlehem 11th Ward 1st District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,21201,Bethlehem 12th Ward 1st District,U.S. Senate,,NEAL GALE,GRN,8
Lehigh,21202,Bethlehem 12th Ward 2nd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,21301,Bethlehem 13th Ward 1st District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,21302,Bethlehem 13th Ward 2nd District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,21303,Bethlehem 13th Ward 3rd District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,21304,Bethlehem 13th Ward 4th District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,21305,Bethlehem 13th Ward 5th District,U.S. Senate,,NEAL GALE,GRN,10
Lehigh,21306,Bethlehem 13th Ward 6th District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,21307,Bethlehem 13th Ward 7th District,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,21308,Bethlehem 13th Ward 8th District,U.S. Senate,,NEAL GALE,GRN,0
Lehigh,30101,Alburtis,U.S. Senate,,NEAL GALE,GRN,10
Lehigh,40101,Catasauqua 1st District,U.S. Senate,,NEAL GALE,GRN,11
Lehigh,40102,Catasauqua 2nd District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,40103,Catasauqua 3rd District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,50101,Coopersburg,U.S. Senate,,NEAL GALE,GRN,12
Lehigh,60101,Coplay 1st District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,60102,Coplay 2nd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,70101,Emmaus 1st District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,70102,Emmaus 2nd District,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,70103,Emmaus 3rd District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,70104,Emmaus 4th District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,70105,Emmaus 5th District,U.S. Senate,,NEAL GALE,GRN,0
Lehigh,70106,Emmaus 6th District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,80101,Fountain Hill 1st District,U.S. Senate,,NEAL GALE,GRN,12
Lehigh,80102,Fountain Hill 2nd District,U.S. Senate,,NEAL GALE,GRN,8
Lehigh,80103,Fountain Hill 3rd District,U.S. Senate,,NEAL GALE,GRN,10
Lehigh,90101,Macungie,U.S. Senate,,NEAL GALE,GRN,13
Lehigh,100101,Slatington 1st District,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,100102,Slatington 2nd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,100103,Slatington 3rd District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,110101,Hanover,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,120101,Heidelberg,U.S. Senate,,NEAL GALE,GRN,12
Lehigh,130101,Lower Macungie 1st District,U.S. Senate,,NEAL GALE,GRN,8
Lehigh,130102,Lower Macungie 2nd District,U.S. Senate,,NEAL GALE,GRN,10
Lehigh,130103,Lower Macungie 3rd District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,130104,Lower Macungie 4th District,U.S. Senate,,NEAL GALE,GRN,11
Lehigh,130105,Lower Macungie 5th District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,130106,Lower Macungie 6th District,U.S. Senate,,NEAL GALE,GRN,12
Lehigh,130107,Lower Macungie 7th District,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,130108,Lower Macungie 8th District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,130109,Lower Macungie 9th District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,130110,Lower Macungie 10th District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,140101,Lower Milford,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,150101,Lowhill,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,160101,Lynn New Tripoli District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,160102,Lynn Lynnville District,U.S. Senate,,NEAL GALE,GRN,1
Lehigh,160103,Lynn Jacksonville District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,170101,North Whitehall 1st District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,170102,North Whitehall 2nd District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,170103,North Whitehall 3rd District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,170104,North Whitehall 4th District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,170105,North Whitehall 5th District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,170106,North Whitehall 6th District,U.S. Senate,,NEAL GALE,GRN,8
Lehigh,180101,Salisbury 1st Ward,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,180201,Salisbury 2nd Ward,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,180301,Salisbury 3rd Ward 1st District,U.S. Senate,,NEAL GALE,GRN,1
Lehigh,180302,Salisbury 3rd Ward 2nd District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,180401,Salisbury 4th Ward 1st District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,180402,Salisbury 4th Ward 2nd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,180501,Salisbury 5th Ward 1st District,U.S. Senate,,NEAL GALE,GRN,1
Lehigh,180502,Salisbury 5th Ward 2nd District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,190101,South Whitehall 1st District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,190102,South Whitehall 2nd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,190103,South Whitehall 3rd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,190104,South Whitehall 4th District,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,190105,South Whitehall 5th District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,190106,South Whitehall 6th District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,190107,South Whitehall 7th District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,190108,South Whitehall 8th District,U.S. Senate,,NEAL GALE,GRN,8
Lehigh,200101,Upper Macungie 1st District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,200102,Upper Macungie 2nd District,U.S. Senate,,NEAL GALE,GRN,11
Lehigh,200103,Upper Macungie 3rd District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,200104,Upper Macungie 4th District,U.S. Senate,,NEAL GALE,GRN,9
Lehigh,200105,Upper Macungie 5th District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,200106,Upper Macungie 6th District,U.S. Senate,,NEAL GALE,GRN,10
Lehigh,200107,Upper Macungie 7th District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,200108,Upper Macungie 8th District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,210101,Upper Milford Eastern District,U.S. Senate,,NEAL GALE,GRN,19
Lehigh,210102,Upper Milford Western District,U.S. Senate,,NEAL GALE,GRN,12
Lehigh,220101,Upper Saucon 1st District,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,220102,Upper Saucon 2nd District,U.S. Senate,,NEAL GALE,GRN,6
Lehigh,220103,Upper Saucon 3rd District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,220104,Upper Saucon 4th District,U.S. Senate,,NEAL GALE,GRN,11
Lehigh,220105,Upper Saucon 5th District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,220106,Upper Saucon 6th District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,230101,Washington Eastern District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,230102,Washington Southern District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,230103,Washington Western District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,240101,Weisenberg,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,250101,Whitehall 1st District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,250102,Whitehall 2nd District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,250103,Whitehall 3rd District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,250104,Whitehall 4th District,U.S. Senate,,NEAL GALE,GRN,5
Lehigh,250105,Whitehall 5th District,U.S. Senate,,NEAL GALE,GRN,1
Lehigh,250106,Whitehall 6th District,U.S. Senate,,NEAL GALE,GRN,11
Lehigh,250107,Whitehall 7th District,U.S. Senate,,NEAL GALE,GRN,2
Lehigh,250108,Whitehall 8th District,U.S. Senate,,NEAL GALE,GRN,4
Lehigh,250109,Whitehall 9th District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,250110,Whitehall 10th District,U.S. Senate,,NEAL GALE,GRN,3
Lehigh,250111,Whitehall 11th District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,250112,Whitehall 12th District,U.S. Senate,,NEAL GALE,GRN,7
Lehigh,10101,Allentown 1st Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,10201,Allentown 2nd Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,10301,Allentown 3rd Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,10401,Allentown 4th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,3
Lehigh,10501,Allentown 5th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,10601,Allentown 6th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,0
Lehigh,10602,Allentown 6th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,1
Lehigh,10701,Allentown 7th Ward,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,10801,Allentown 8th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,10802,Allentown 8th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,1
Lehigh,10803,Allentown 8th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,10804,Allentown 8th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,10805,Allentown 8th Ward 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,0
Lehigh,10806,Allentown 8th Ward 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,10807,Allentown 8th Ward 7th District,U.S. Senate,,"DALE R KERNS, JR",LIB,7
Lehigh,10901,Allentown 9th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,11001,Allentown 10th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,11003,Allentown 10th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,1
Lehigh,11004,Allentown 10th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,11101,Allentown 11th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11102,Allentown 11th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,11103,Allentown 11th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,3
Lehigh,11104,Allentown 11th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,15
Lehigh,11105,Allentown 11th Ward 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,3
Lehigh,11106,Allentown 11th Ward 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,11107,Allentown 11th Ward 7th District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11201,Allentown 12th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11202,Allentown 12th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11203,Allentown 12th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11204,Allentown 12th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,11205,Allentown 12th Ward 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,1
Lehigh,11301,Allentown 13th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,11302,Allentown 13th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11303,Allentown 13th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,3
Lehigh,11304,Allentown 13th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,11401,Allentown 14th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,11402,Allentown 14th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,11501,Allentown 15th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,11502,Allentown 15th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11503,Allentown 15th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,11504,Allentown 15th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11601,Allentown 16th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11602,Allentown 16th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,11701,Allentown 17th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,11702,Allentown 17th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,11703,Allentown 17th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11704,Allentown 17th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,11801,Allentown 18th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,11802,Allentown 18th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,11901,Allentown 19th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,11902,Allentown 19th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,11903,Allentown 19th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,11904,Allentown 19th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,1
Lehigh,11905,Allentown 19th Ward 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,7
Lehigh,11906,Allentown 19th Ward 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,21001,Bethlehem 10th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,21101,Bethlehem 11th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,21201,Bethlehem 12th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,21202,Bethlehem 12th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,21301,Bethlehem 13th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,14
Lehigh,21302,Bethlehem 13th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,21303,Bethlehem 13th Ward 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,21304,Bethlehem 13th Ward 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,13
Lehigh,21305,Bethlehem 13th Ward 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,21306,Bethlehem 13th Ward 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,21307,Bethlehem 13th Ward 7th District,U.S. Senate,,"DALE R KERNS, JR",LIB,13
Lehigh,21308,Bethlehem 13th Ward 8th District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,30101,Alburtis,U.S. Senate,,"DALE R KERNS, JR",LIB,14
Lehigh,40101,Catasauqua 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,40102,Catasauqua 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,17
Lehigh,40103,Catasauqua 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,17
Lehigh,50101,Coopersburg,U.S. Senate,,"DALE R KERNS, JR",LIB,18
Lehigh,60101,Coplay 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,60102,Coplay 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,70101,Emmaus 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,70102,Emmaus 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,14
Lehigh,70103,Emmaus 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,12
Lehigh,70104,Emmaus 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,70105,Emmaus 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,70106,Emmaus 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,80101,Fountain Hill 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,80102,Fountain Hill 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,80103,Fountain Hill 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,7
Lehigh,90101,Macungie,U.S. Senate,,"DALE R KERNS, JR",LIB,16
Lehigh,100101,Slatington 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,1
Lehigh,100102,Slatington 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,100103,Slatington 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,110101,Hanover,U.S. Senate,,"DALE R KERNS, JR",LIB,3
Lehigh,120101,Heidelberg,U.S. Senate,,"DALE R KERNS, JR",LIB,15
Lehigh,130101,Lower Macungie 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,14
Lehigh,130102,Lower Macungie 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,31
Lehigh,130103,Lower Macungie 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,7
Lehigh,130104,Lower Macungie 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,15
Lehigh,130105,Lower Macungie 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,130106,Lower Macungie 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,24
Lehigh,130107,Lower Macungie 7th District,U.S. Senate,,"DALE R KERNS, JR",LIB,7
Lehigh,130108,Lower Macungie 8th District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,130109,Lower Macungie 9th District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,130110,Lower Macungie 10th District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,140101,Lower Milford,U.S. Senate,,"DALE R KERNS, JR",LIB,15
Lehigh,150101,Lowhill,U.S. Senate,,"DALE R KERNS, JR",LIB,14
Lehigh,160101,Lynn New Tripoli District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,160102,Lynn Lynnville District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,160103,Lynn Jacksonville District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,170101,North Whitehall 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,21
Lehigh,170102,North Whitehall 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,24
Lehigh,170103,North Whitehall 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,7
Lehigh,170104,North Whitehall 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,170105,North Whitehall 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,170106,North Whitehall 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,180101,Salisbury 1st Ward,U.S. Senate,,"DALE R KERNS, JR",LIB,15
Lehigh,180201,Salisbury 2nd Ward,U.S. Senate,,"DALE R KERNS, JR",LIB,15
Lehigh,180301,Salisbury 3rd Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,3
Lehigh,180302,Salisbury 3rd Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,12
Lehigh,180401,Salisbury 4th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,180402,Salisbury 4th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,1
Lehigh,180501,Salisbury 5th Ward 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,180502,Salisbury 5th Ward 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,190101,South Whitehall 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,14
Lehigh,190102,South Whitehall 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,190103,South Whitehall 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,190104,South Whitehall 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,190105,South Whitehall 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,190106,South Whitehall 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,12
Lehigh,190107,South Whitehall 7th District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,190108,South Whitehall 8th District,U.S. Senate,,"DALE R KERNS, JR",LIB,23
Lehigh,200101,Upper Macungie 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,15
Lehigh,200102,Upper Macungie 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,22
Lehigh,200103,Upper Macungie 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,18
Lehigh,200104,Upper Macungie 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,200105,Upper Macungie 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,20
Lehigh,200106,Upper Macungie 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,200107,Upper Macungie 7th District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,200108,Upper Macungie 8th District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,210101,Upper Milford Eastern District,U.S. Senate,,"DALE R KERNS, JR",LIB,23
Lehigh,210102,Upper Milford Western District,U.S. Senate,,"DALE R KERNS, JR",LIB,17
Lehigh,220101,Upper Saucon 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,23
Lehigh,220102,Upper Saucon 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,220103,Upper Saucon 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,17
Lehigh,220104,Upper Saucon 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,21
Lehigh,220105,Upper Saucon 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,12
Lehigh,220106,Upper Saucon 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,8
Lehigh,230101,Washington Eastern District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,230102,Washington Southern District,U.S. Senate,,"DALE R KERNS, JR",LIB,29
Lehigh,230103,Washington Western District,U.S. Senate,,"DALE R KERNS, JR",LIB,3
Lehigh,240101,Weisenberg,U.S. Senate,,"DALE R KERNS, JR",LIB,17
Lehigh,250101,Whitehall 1st District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,250102,Whitehall 2nd District,U.S. Senate,,"DALE R KERNS, JR",LIB,5
Lehigh,250103,Whitehall 3rd District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,250104,Whitehall 4th District,U.S. Senate,,"DALE R KERNS, JR",LIB,11
Lehigh,250105,Whitehall 5th District,U.S. Senate,,"DALE R KERNS, JR",LIB,2
Lehigh,250106,Whitehall 6th District,U.S. Senate,,"DALE R KERNS, JR",LIB,4
Lehigh,250107,Whitehall 7th District,U.S. Senate,,"DALE R KERNS, JR",LIB,10
Lehigh,250108,Whitehall 8th District,U.S. Senate,,"DALE R KERNS, JR",LIB,12
Lehigh,250109,Whitehall 9th District,U.S. Senate,,"DALE R KERNS, JR",LIB,13
Lehigh,250110,Whitehall 10th District,U.S. Senate,,"DALE R KERNS, JR",LIB,9
Lehigh,250111,Whitehall 11th District,U.S. Senate,,"DALE R KERNS, JR",LIB,12
Lehigh,250112,Whitehall 12th District,U.S. Senate,,"DALE R KERNS, JR",LIB,6
Lehigh,10101,Allentown 1st Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,357
Lehigh,10201,Allentown 2nd Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,251
Lehigh,10301,Allentown 3rd Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,333
Lehigh,10401,Allentown 4th Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,221
Lehigh,10501,Allentown 5th Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,283
Lehigh,10601,Allentown 6th Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,167
Lehigh,10602,Allentown 6th Ward 2nd District,U.S. House,7.0,SUSAN WILD,DEM,240
Lehigh,10701,Allentown 7th Ward,U.S. House,7.0,SUSAN WILD,DEM,398
Lehigh,10801,Allentown 8th Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,160
Lehigh,10802,Allentown 8th Ward 2nd District,U.S. House,7.0,SUSAN WILD,DEM,222
Lehigh,10803,Allentown 8th Ward 3rd District,U.S. House,7.0,SUSAN WILD,DEM,290
Lehigh,10804,Allentown 8th Ward 4th District,U.S. House,7.0,SUSAN WILD,DEM,426
Lehigh,10805,Allentown 8th Ward 5th District,U.S. House,7.0,SUSAN WILD,DEM,214
Lehigh,10806,Allentown 8th Ward 6th District,U.S. House,7.0,SUSAN WILD,DEM,296
Lehigh,10807,Allentown 8th Ward 7th District,U.S. House,7.0,SUSAN WILD,DEM,329
Lehigh,10901,Allentown 9th Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,305
Lehigh,11001,Allentown 10th Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,342
Lehigh,11003,Allentown 10th Ward 3rd District,U.S. House,7.0,SUSAN WILD,DEM,252
Lehigh,11004,Allentown 10th Ward 4th District,U.S. House,7.0,SUSAN WILD,DEM,267
Lehigh,11101,Allentown 11th Ward 1st District,U.S. House,7.0,SUSAN WILD,DEM,234
Lehigh,11102,Allentown 11th Ward 2nd District,U.S. House,7.0,SUSAN WILD,DEM,297
Lehigh,11103,Allentown 11th Ward 3rd District,U.S. House,7.0,SUSAN WILD,DEM,365
Lehigh,11104,Allentown 11th Ward 4th District,U.S. House,7.0,SUSAN WILD,DEM,755
Lehigh,11105,Allentown 11th Ward 5th District,U.S. House,7.0,SUSAN WILD,DEM,301
