county,precinct,candidate,office,district,party,votes
Northumberland,Shamokin City 3,LOU BARLETTA,U.S. Senate,,REP,63
Northumberland,Shamokin City 3,NEAL GALE,U.S. Senate,,GRN,2
Northumberland,Shamokin City 3,"DALE R KERNS, JR",U.S. Senate,,LIB,0
Northumberland,Shamokin City 3,WRITE-IN,U.S. Senate,,,0
Northumberland,Shamokin City 3,TOM WOLF,Governor,,DEM,69
Northumberland,Shamokin City 3,SCOTT R WAGNER,Governor,,REP,48
Northumberland,Shamokin City 3,PAUL GLOVER,Governor,,GRN,1
Northumberland,Shamokin City 3,KEN V KRAWCHUK,Governor,,LIB,0
Northumberland,Shamokin City 3,WRITE-IN,Governor,,,0
Northumberland,Shamokin City 3,DENNY WOLFF,U.S. House,9.0,DEM,48
Northumberland,Shamokin City 3,DAN MEUSER,U.S. House,9.0,REP,64
Northumberland,Shamokin City 3,WRITE-IN,U.S. House,9.0,,2
Northumberland,Shamokin City 3,SARAH DONNELLY,State House,107.0,DEM,41
Northumberland,Shamokin City 3,KURT A. MASSER,State House,107.0,REP,73
Northumberland,Shamokin City 3,WRITE-IN,State House,107.0,,0
Northumberland,Shamokin City 4,,Ballots Cast,,,309
Northumberland,Shamokin City 4,,Straight Party,,DEM,59
Northumberland,Shamokin City 4,,Straight Party,,REP,75
Northumberland,Shamokin City 4,,Straight Party,,GRN,0
Northumberland,Shamokin City 4,,Straight Party,,LIB,2
Northumberland,Shamokin City 4,"BOB CASEY, JR",U.S. Senate,,DEM,129
Northumberland,Shamokin City 4,LOU BARLETTA,U.S. Senate,,REP,157
Northumberland,Shamokin City 4,NEAL GALE,U.S. Senate,,GRN,3
Northumberland,Shamokin City 4,"DALE R KERNS, JR",U.S. Senate,,LIB,8
Northumberland,Shamokin City 4,WRITE-IN,U.S. Senate,,,0
Northumberland,Shamokin City 4,TOM WOLF,Governor,,DEM,154
Northumberland,Shamokin City 4,SCOTT R WAGNER,Governor,,REP,140
Northumberland,Shamokin City 4,PAUL GLOVER,Governor,,GRN,1
Northumberland,Shamokin City 4,KEN V KRAWCHUK,Governor,,LIB,4
Northumberland,Shamokin City 4,WRITE-IN,Governor,,,1
Northumberland,Shamokin City 4,DENNY WOLFF,U.S. House,9.0,DEM,120
Northumberland,Shamokin City 4,DAN MEUSER,U.S. House,9.0,REP,169
Northumberland,Shamokin City 4,WRITE-IN,U.S. House,9.0,,0
Northumberland,Shamokin City 4,SARAH DONNELLY,State House,107.0,DEM,109
Northumberland,Shamokin City 4,KURT A. MASSER,State House,107.0,REP,186
Northumberland,Shamokin City 4,WRITE-IN,State House,107.0,,2
Northumberland,Shamokin City 5,,Ballots Cast,,,226
Northumberland,Shamokin City 5,,Straight Party,,DEM,45
Northumberland,Shamokin City 5,,Straight Party,,REP,56
Northumberland,Shamokin City 5,,Straight Party,,GRN,0
Northumberland,Shamokin City 5,,Straight Party,,LIB,0
Northumberland,Shamokin City 5,"BOB CASEY, JR",U.S. Senate,,DEM,98
Northumberland,Shamokin City 5,LOU BARLETTA,U.S. Senate,,REP,120
Northumberland,Shamokin City 5,NEAL GALE,U.S. Senate,,GRN,2
Northumberland,Shamokin City 5,"DALE R KERNS, JR",U.S. Senate,,LIB,4
Northumberland,Shamokin City 5,WRITE-IN,U.S. Senate,,,0
Northumberland,Shamokin City 5,TOM WOLF,Governor,,DEM,111
Northumberland,Shamokin City 5,SCOTT R WAGNER,Governor,,REP,101
Northumberland,Shamokin City 5,PAUL GLOVER,Governor,,GRN,2
Northumberland,Shamokin City 5,KEN V KRAWCHUK,Governor,,LIB,2
Northumberland,Shamokin City 5,WRITE-IN,Governor,,,3
Northumberland,Shamokin City 5,DENNY WOLFF,U.S. House,9.0,DEM,97
Northumberland,Shamokin City 5,DAN MEUSER,U.S. House,9.0,REP,125
Northumberland,Shamokin City 5,WRITE-IN,U.S. House,9.0,,0
Northumberland,Shamokin City 5,SARAH DONNELLY,State House,107.0,DEM,84
Northumberland,Shamokin City 5,KURT A. MASSER,State House,107.0,REP,140
Northumberland,Shamokin City 5,WRITE-IN,State House,107.0,,0
Northumberland,Shamokin City 6,,Ballots Cast,,,153
Northumberland,Shamokin City 6,,Straight Party,,DEM,32
Northumberland,Shamokin City 6,,Straight Party,,REP,34
Northumberland,Shamokin City 6,,Straight Party,,GRN,0
Northumberland,Shamokin City 6,,Straight Party,,LIB,0
Northumberland,Shamokin City 6,"BOB CASEY, JR",U.S. Senate,,DEM,67
Northumberland,Shamokin City 6,LOU BARLETTA,U.S. Senate,,REP,82
Northumberland,Shamokin City 6,NEAL GALE,U.S. Senate,,GRN,1
Northumberland,Shamokin City 6,"DALE R KERNS, JR",U.S. Senate,,LIB,2
Northumberland,Shamokin City 6,WRITE-IN,U.S. Senate,,,0
Northumberland,Shamokin City 6,TOM WOLF,Governor,,DEM,78
Northumberland,Shamokin City 6,SCOTT R WAGNER,Governor,,REP,70
Northumberland,Shamokin City 6,PAUL GLOVER,Governor,,GRN,2
Northumberland,Shamokin City 6,KEN V KRAWCHUK,Governor,,LIB,1
Northumberland,Shamokin City 6,WRITE-IN,Governor,,,0
Northumberland,Shamokin City 6,DENNY WOLFF,U.S. House,9.0,DEM,66
Northumberland,Shamokin City 6,DAN MEUSER,U.S. House,9.0,REP,82
Northumberland,Shamokin City 6,WRITE-IN,U.S. House,9.0,,0
Northumberland,Shamokin City 6,SARAH DONNELLY,State House,107.0,DEM,60
Northumberland,Shamokin City 6,KURT A. MASSER,State House,107.0,REP,91
Northumberland,Shamokin City 6,WRITE-IN,State House,107.0,,0
Northumberland,Shamokin City 7,,Ballots Cast,,,176
Northumberland,Shamokin City 7,,Straight Party,,DEM,41
Northumberland,Shamokin City 7,,Straight Party,,REP,45
Northumberland,Shamokin City 7,,Straight Party,,GRN,0
Northumberland,Shamokin City 7,,Straight Party,,LIB,1
Northumberland,Shamokin City 7,"BOB CASEY, JR",U.S. Senate,,DEM,86
Northumberland,Shamokin City 7,LOU BARLETTA,U.S. Senate,,REP,82
Northumberland,Shamokin City 7,NEAL GALE,U.S. Senate,,GRN,3
Northumberland,Shamokin City 7,"DALE R KERNS, JR",U.S. Senate,,LIB,3
Northumberland,Shamokin City 7,WRITE-IN,U.S. Senate,,,0
Northumberland,Shamokin City 7,TOM WOLF,Governor,,DEM,99
Northumberland,Shamokin City 7,SCOTT R WAGNER,Governor,,REP,73
Northumberland,Shamokin City 7,PAUL GLOVER,Governor,,GRN,2
Northumberland,Shamokin City 7,KEN V KRAWCHUK,Governor,,LIB,1
Northumberland,Shamokin City 7,WRITE-IN,Governor,,,0
Northumberland,Shamokin City 7,DENNY WOLFF,U.S. House,9.0,DEM,85
Northumberland,Shamokin City 7,DAN MEUSER,U.S. House,9.0,REP,86
Northumberland,Shamokin City 7,WRITE-IN,U.S. House,9.0,,1
Northumberland,Shamokin City 7,SARAH DONNELLY,State House,107.0,DEM,78
Northumberland,Shamokin City 7,KURT A. MASSER,State House,107.0,REP,95
Northumberland,Shamokin City 7,WRITE-IN,State House,107.0,,1
Northumberland,Coal Township 3,,Ballots Cast,,,333
Northumberland,Coal Township 3,,Straight Party,,DEM,66
Northumberland,Coal Township 3,,Straight Party,,REP,92
Northumberland,Coal Township 3,,Straight Party,,GRN,1
Northumberland,Coal Township 3,,Straight Party,,LIB,0
Northumberland,Coal Township 3,"BOB CASEY, JR",U.S. Senate,,DEM,152
Northumberland,Coal Township 3,LOU BARLETTA,U.S. Senate,,REP,164
Northumberland,Coal Township 3,NEAL GALE,U.S. Senate,,GRN,3
Northumberland,Coal Township 3,"DALE R KERNS, JR",U.S. Senate,,LIB,4
Northumberland,Coal Township 3,WRITE-IN,U.S. Senate,,,0
Northumberland,Coal Township 3,TOM WOLF,Governor,,DEM,170
Northumberland,Coal Township 3,SCOTT R WAGNER,Governor,,REP,144
Northumberland,Coal Township 3,PAUL GLOVER,Governor,,GRN,3
Northumberland,Coal Township 3,KEN V KRAWCHUK,Governor,,LIB,8
Northumberland,Coal Township 3,WRITE-IN,Governor,,,1
Northumberland,Coal Township 3,DENNY WOLFF,U.S. House,9.0,DEM,160
Northumberland,Coal Township 3,DAN MEUSER,U.S. House,9.0,REP,155
Northumberland,Coal Township 3,WRITE-IN,U.S. House,9.0,,1
Northumberland,Coal Township 3,SARAH DONNELLY,State House,107.0,DEM,138
Northumberland,Coal Township 3,KURT A. MASSER,State House,107.0,REP,185
Northumberland,Coal Township 3,WRITE-IN,State House,107.0,,1
Northumberland,Shamokin City 8,,Ballots Cast,,,64
Northumberland,Shamokin City 8,,Straight Party,,DEM,13
Northumberland,Shamokin City 8,,Straight Party,,REP,13
Northumberland,Shamokin City 8,,Straight Party,,GRN,0
Northumberland,Shamokin City 8,,Straight Party,,LIB,0
Northumberland,Shamokin City 8,"BOB CASEY, JR",U.S. Senate,,DEM,33
Northumberland,Shamokin City 8,LOU BARLETTA,U.S. Senate,,REP,31
Northumberland,Shamokin City 8,NEAL GALE,U.S. Senate,,GRN,0
Northumberland,Shamokin City 8,"DALE R KERNS, JR",U.S. Senate,,LIB,0
Northumberland,Shamokin City 8,WRITE-IN,U.S. Senate,,,0
Northumberland,Shamokin City 8,TOM WOLF,Governor,,DEM,38
Northumberland,Shamokin City 8,SCOTT R WAGNER,Governor,,REP,24
Northumberland,Shamokin City 8,PAUL GLOVER,Governor,,GRN,0
Northumberland,Shamokin City 8,KEN V KRAWCHUK,Governor,,LIB,1
Northumberland,Shamokin City 8,WRITE-IN,Governor,,,0
Northumberland,Shamokin City 8,DENNY WOLFF,U.S. House,9.0,DEM,32
Northumberland,Shamokin City 8,DAN MEUSER,U.S. House,9.0,REP,31
Northumberland,Shamokin City 8,WRITE-IN,U.S. House,9.0,,0
Northumberland,Shamokin City 8,SARAH DONNELLY,State House,107.0,DEM,23
Northumberland,Shamokin City 8,KURT A. MASSER,State House,107.0,REP,41
Northumberland,Shamokin City 8,WRITE-IN,State House,107.0,,0
Northumberland,West Cameron Township,,Ballots Cast,,,166
Northumberland,West Cameron Township,,Straight Party,,DEM,6
Northumberland,West Cameron Township,,Straight Party,,REP,81
Northumberland,West Cameron Township,,Straight Party,,GRN,0
Northumberland,West Cameron Township,,Straight Party,,LIB,0
Northumberland,West Cameron Township,"BOB CASEY, JR",U.S. Senate,,DEM,25
Northumberland,West Cameron Township,LOU BARLETTA,U.S. Senate,,REP,139
Northumberland,West Cameron Township,NEAL GALE,U.S. Senate,,GRN,1
Northumberland,West Cameron Township,"DALE R KERNS, JR",U.S. Senate,,LIB,0
Northumberland,West Cameron Township,WRITE-IN,U.S. Senate,,,0
Northumberland,West Cameron Township,TOM WOLF,Governor,,DEM,25
Northumberland,West Cameron Township,SCOTT R WAGNER,Governor,,REP,137
Northumberland,West Cameron Township,PAUL GLOVER,Governor,,GRN,3
Northumberland,West Cameron Township,KEN V KRAWCHUK,Governor,,LIB,0
Northumberland,West Cameron Township,WRITE-IN,Governor,,,0
Northumberland,West Cameron Township,MARC FRIEDENBERG,U.S. House,12.0,DEM,19
Northumberland,West Cameron Township,TOM MARINO,U.S. House,12.0,REP,146
Northumberland,West Cameron Township,WRITE-IN,U.S. House,12.0,,0
Northumberland,West Cameron Township,SARAH DONNELLY,State House,107.0,DEM,22
Northumberland,West Cameron Township,KURT A. MASSER,State House,107.0,REP,141
Northumberland,West Cameron Township,WRITE-IN,State House,107.0,,0
Northumberland,Zerbe Township,,Ballots Cast,,,523
Northumberland,Zerbe Township,,Straight Party,,DEM,57
Northumberland,Zerbe Township,,Straight Party,,REP,206
Northumberland,Zerbe Township,,Straight Party,,GRN,0
Northumberland,Zerbe Township,,Straight Party,,LIB,5
Northumberland,Zerbe Township,"BOB CASEY, JR",U.S. Senate,,DEM,146
Northumberland,Zerbe Township,LOU BARLETTA,U.S. Senate,,REP,358
Northumberland,Zerbe Township,NEAL GALE,U.S. Senate,,GRN,2
Northumberland,Zerbe Township,"DALE R KERNS, JR",U.S. Senate,,LIB,5
Northumberland,Zerbe Township,WRITE-IN,U.S. Senate,,,0
Northumberland,Zerbe Township,TOM WOLF,Governor,,DEM,168
Northumberland,Zerbe Township,SCOTT R WAGNER,Governor,,REP,335
Northumberland,Zerbe Township,PAUL GLOVER,Governor,,GRN,3
Northumberland,Zerbe Township,KEN V KRAWCHUK,Governor,,LIB,9
Northumberland,Zerbe Township,WRITE-IN,Governor,,,1
Northumberland,Zerbe Township,MARC FRIEDENBERG,U.S. House,12.0,DEM,119
Northumberland,Zerbe Township,TOM MARINO,U.S. House,12.0,REP,387
Northumberland,Zerbe Township,WRITE-IN,U.S. House,12.0,,0
Northumberland,Zerbe Township,SARAH DONNELLY,State House,107.0,DEM,123
Northumberland,Zerbe Township,KURT A. MASSER,State House,107.0,REP,387
Northumberland,Zerbe Township,WRITE-IN,State House,107.0,,1
Northumberland,Delaware Township East,,Ballots Cast,,,412
Northumberland,Delaware Township East,,Straight Party,,DEM,27
Northumberland,Delaware Township East,,Straight Party,,REP,230
Northumberland,Delaware Township East,,Straight Party,,GRN,0
Northumberland,Delaware Township East,,Straight Party,,LIB,0
Northumberland,Delaware Township East,"BOB CASEY, JR",U.S. Senate,,DEM,80
Northumberland,Delaware Township East,LOU BARLETTA,U.S. Senate,,REP,327
Northumberland,Delaware Township East,NEAL GALE,U.S. Senate,,GRN,1
Northumberland,Delaware Township East,"DALE R KERNS, JR",U.S. Senate,,LIB,1
Northumberland,Delaware Township East,WRITE-IN,U.S. Senate,,,0
Northumberland,Delaware Township East,TOM WOLF,Governor,,DEM,90
Northumberland,Delaware Township East,SCOTT R WAGNER,Governor,,REP,312
Northumberland,Delaware Township East,PAUL GLOVER,Governor,,GRN,1
Northumberland,Delaware Township East,KEN V KRAWCHUK,Governor,,LIB,3
Northumberland,Delaware Township East,WRITE-IN,Governor,,,0
Northumberland,Delaware Township East,MARC FRIEDENBERG,U.S. House,12.0,DEM,70
Northumberland,Delaware Township East,TOM MARINO,U.S. House,12.0,REP,336
Northumberland,Delaware Township East,WRITE-IN,U.S. House,12.0,,0
Northumberland,Delaware Township East,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,364
Northumberland,Delaware Township East,WRITE-IN,State House,108.0,OTH,0
Northumberland,Delaware Township South,,Ballots Cast,,,389
Northumberland,Delaware Township South,,Straight Party,,DEM,36
Northumberland,Delaware Township South,,Straight Party,,REP,157
Northumberland,Delaware Township South,,Straight Party,,GRN,0
Northumberland,Delaware Township South,,Straight Party,,LIB,0
Northumberland,Delaware Township South,"BOB CASEY, JR",U.S. Senate,,DEM,120
Northumberland,Delaware Township South,LOU BARLETTA,U.S. Senate,,REP,259
Northumberland,Delaware Township South,NEAL GALE,U.S. Senate,,GRN,1
Northumberland,Delaware Township South,"DALE R KERNS, JR",U.S. Senate,,LIB,3
Northumberland,Delaware Township South,WRITE-IN,U.S. Senate,,,0
Northumberland,Delaware Township South,TOM WOLF,Governor,,DEM,148
Northumberland,Delaware Township South,SCOTT R WAGNER,Governor,,REP,230
Northumberland,Delaware Township South,PAUL GLOVER,Governor,,GRN,3
Northumberland,Delaware Township South,KEN V KRAWCHUK,Governor,,LIB,2
Northumberland,Delaware Township South,WRITE-IN,Governor,,,0
Northumberland,Delaware Township South,MARC FRIEDENBERG,U.S. House,12.0,DEM,102
Northumberland,Delaware Township South,TOM MARINO,U.S. House,12.0,REP,283
Northumberland,Delaware Township South,WRITE-IN,U.S. House,12.0,,0
Northumberland,Delaware Township South,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,332
Northumberland,Delaware Township South,WRITE-IN,State House,108.0,OTH,5
Northumberland,Delaware Township West,,Ballots Cast,,,711
Northumberland,Delaware Township West,,Straight Party,,DEM,77
Northumberland,Delaware Township West,,Straight Party,,REP,326
Northumberland,Delaware Township West,,Straight Party,,GRN,0
Northumberland,Delaware Township West,,Straight Party,,LIB,1
Northumberland,Delaware Township West,"BOB CASEY, JR",U.S. Senate,,DEM,214
Northumberland,Delaware Township West,LOU BARLETTA,U.S. Senate,,REP,479
Northumberland,Delaware Township West,NEAL GALE,U.S. Senate,,GRN,2
Northumberland,Delaware Township West,"DALE R KERNS, JR",U.S. Senate,,LIB,10
Northumberland,Delaware Township West,WRITE-IN,U.S. Senate,,,0
Northumberland,Delaware Township West,TOM WOLF,Governor,,DEM,245
Northumberland,Delaware Township West,SCOTT R WAGNER,Governor,,REP,445
Northumberland,Delaware Township West,PAUL GLOVER,Governor,,GRN,7
Northumberland,Delaware Township West,KEN V KRAWCHUK,Governor,,LIB,9
Northumberland,Delaware Township West,WRITE-IN,Governor,,,0
Northumberland,Delaware Township West,MARC FRIEDENBERG,U.S. House,12.0,DEM,165
Northumberland,Delaware Township West,TOM MARINO,U.S. House,12.0,REP,533
Northumberland,Delaware Township West,WRITE-IN,U.S. House,12.0,,0
Northumberland,Delaware Township West,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,613
Northumberland,Delaware Township West,WRITE-IN,State House,108.0,OTH,4
Northumberland,Chillisquaque Township,,Ballots Cast,,,243
Northumberland,Chillisquaque Township,,Straight Party,,DEM,18
Northumberland,Chillisquaque Township,,Straight Party,,REP,118
Northumberland,Chillisquaque Township,,Straight Party,,GRN,0
Northumberland,Chillisquaque Township,,Straight Party,,LIB,1
Northumberland,Chillisquaque Township,"BOB CASEY, JR",U.S. Senate,,DEM,53
Northumberland,Chillisquaque Township,LOU BARLETTA,U.S. Senate,,REP,184
Northumberland,Chillisquaque Township,NEAL GALE,U.S. Senate,,GRN,1
Northumberland,Chillisquaque Township,"DALE R KERNS, JR",U.S. Senate,,LIB,3
Northumberland,Chillisquaque Township,WRITE-IN,U.S. Senate,,,0
Northumberland,Chillisquaque Township,TOM WOLF,Governor,,DEM,63
Northumberland,Chillisquaque Township,SCOTT R WAGNER,Governor,,REP,173
Northumberland,Chillisquaque Township,PAUL GLOVER,Governor,,GRN,0
Northumberland,Chillisquaque Township,KEN V KRAWCHUK,Governor,,LIB,5
Northumberland,Chillisquaque Township,WRITE-IN,Governor,,,0
Northumberland,Chillisquaque Township,MARC FRIEDENBERG,U.S. House,12.0,DEM,40
Northumberland,Chillisquaque Township,TOM MARINO,U.S. House,12.0,REP,196
Northumberland,Chillisquaque Township,WRITE-IN,U.S. House,12.0,,1
Northumberland,Chillisquaque Township,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,216
Northumberland,Chillisquaque Township,WRITE-IN,State House,108.0,OTH,5
Northumberland,Herndon Borough,,Ballots Cast,,,103
Northumberland,Herndon Borough,,Straight Party,,DEM,12
Northumberland,Herndon Borough,,Straight Party,,REP,40
Northumberland,Herndon Borough,,Straight Party,,GRN,0
Northumberland,Herndon Borough,,Straight Party,,LIB,0
Northumberland,Herndon Borough,"BOB CASEY, JR",U.S. Senate,,DEM,33
Northumberland,Herndon Borough,LOU BARLETTA,U.S. Senate,,REP,67
Northumberland,Herndon Borough,NEAL GALE,U.S. Senate,,GRN,0
Northumberland,Herndon Borough,"DALE R KERNS, JR",U.S. Senate,,LIB,1
Northumberland,Herndon Borough,WRITE-IN,U.S. Senate,,,0
Northumberland,Herndon Borough,TOM WOLF,Governor,,DEM,35
Northumberland,Herndon Borough,SCOTT R WAGNER,Governor,,REP,66
Northumberland,Herndon Borough,PAUL GLOVER,Governor,,GRN,0
Northumberland,Herndon Borough,KEN V KRAWCHUK,Governor,,LIB,1
Northumberland,Herndon Borough,WRITE-IN,Governor,,,0
Northumberland,Herndon Borough,MARC FRIEDENBERG,U.S. House,12.0,DEM,25
Northumberland,Herndon Borough,TOM MARINO,U.S. House,12.0,REP,75
Northumberland,Herndon Borough,WRITE-IN,U.S. House,12.0,,0
Northumberland,Herndon Borough,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,86
Northumberland,Herndon Borough,WRITE-IN,State House,108.0,OTH,0
Northumberland,Jackson Township,,Ballots Cast,,,351
Northumberland,Jackson Township,,Straight Party,,DEM,24
Northumberland,Jackson Township,,Straight Party,,REP,171
Northumberland,Jackson Township,,Straight Party,,GRN,1
Northumberland,Jackson Township,,Straight Party,,LIB,1
Northumberland,Jackson Township,"BOB CASEY, JR",U.S. Senate,,DEM,67
Northumberland,Jackson Township,LOU BARLETTA,U.S. Senate,,REP,266
Northumberland,Jackson Township,NEAL GALE,U.S. Senate,,GRN,2
Northumberland,Jackson Township,"DALE R KERNS, JR",U.S. Senate,,LIB,4
Northumberland,Jackson Township,WRITE-IN,U.S. Senate,,,0
Northumberland,Jackson Township,TOM WOLF,Governor,,DEM,83
Northumberland,Jackson Township,SCOTT R WAGNER,Governor,,REP,261
Northumberland,Jackson Township,PAUL GLOVER,Governor,,GRN,2
Northumberland,Jackson Township,KEN V KRAWCHUK,Governor,,LIB,2
Northumberland,Jackson Township,WRITE-IN,Governor,,,0
Northumberland,Jackson Township,MARC FRIEDENBERG,U.S. House,12.0,DEM,56
Northumberland,Jackson Township,TOM MARINO,U.S. House,12.0,REP,287
Northumberland,Jackson Township,WRITE-IN,U.S. House,12.0,,0
Northumberland,Jackson Township,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,316
Northumberland,Jackson Township,WRITE-IN,State House,108.0,OTH,0
Northumberland,Jordan Township,,Ballots Cast,,,301
Northumberland,Jordan Township,,Straight Party,,DEM,19
Northumberland,Jordan Township,,Straight Party,,REP,137
Northumberland,Jordan Township,,Straight Party,,GRN,0
Northumberland,Jordan Township,,Straight Party,,LIB,0
Northumberland,Jordan Township,"BOB CASEY, JR",U.S. Senate,,DEM,56
Northumberland,Jordan Township,LOU BARLETTA,U.S. Senate,,REP,239
Northumberland,Jordan Township,NEAL GALE,U.S. Senate,,GRN,0
Northumberland,Jordan Township,"DALE R KERNS, JR",U.S. Senate,,LIB,1
Northumberland,Jordan Township,WRITE-IN,U.S. Senate,,,0
Northumberland,Jordan Township,TOM WOLF,Governor,,DEM,70
Northumberland,Jordan Township,SCOTT R WAGNER,Governor,,REP,219
Northumberland,Jordan Township,PAUL GLOVER,Governor,,GRN,1
Northumberland,Jordan Township,KEN V KRAWCHUK,Governor,,LIB,6
Northumberland,Jordan Township,WRITE-IN,Governor,,,0
Northumberland,Jordan Township,MARC FRIEDENBERG,U.S. House,12.0,DEM,46
Northumberland,Jordan Township,TOM MARINO,U.S. House,12.0,REP,242
Northumberland,Jordan Township,WRITE-IN,U.S. House,12.0,,0
Northumberland,Jordan Township,SARAH DONNELLY,State House,107.0,DEM,38
Northumberland,Jordan Township,KURT A. MASSER,State House,107.0,REP,254
Northumberland,Jordan Township,WRITE-IN,State House,107.0,,0
Northumberland,Coal Township 4-1,,Ballots Cast,,,174
Northumberland,Coal Township 4-1,,Straight Party,,DEM,26
Northumberland,Coal Township 4-1,,Straight Party,,REP,55
Northumberland,Coal Township 4-1,,Straight Party,,GRN,0
Northumberland,Coal Township 4-1,,Straight Party,,LIB,0
Northumberland,Coal Township 4-1,"BOB CASEY, JR",U.S. Senate,,DEM,63
Northumberland,Coal Township 4-1,LOU BARLETTA,U.S. Senate,,REP,106
Northumberland,Coal Township 4-1,NEAL GALE,U.S. Senate,,GRN,0
Northumberland,Coal Township 4-1,"DALE R KERNS, JR",U.S. Senate,,LIB,1
Northumberland,Coal Township 4-1,WRITE-IN,U.S. Senate,,,0
Northumberland,Coal Township 4-1,TOM WOLF,Governor,,DEM,75
Northumberland,Coal Township 4-1,SCOTT R WAGNER,Governor,,REP,93
Northumberland,Coal Township 4-1,PAUL GLOVER,Governor,,GRN,1
Northumberland,Coal Township 4-1,KEN V KRAWCHUK,Governor,,LIB,3
Northumberland,Coal Township 4-1,WRITE-IN,Governor,,,0
Northumberland,Coal Township 4-1,DENNY WOLFF,U.S. House,9.0,DEM,65
Northumberland,Coal Township 4-1,DAN MEUSER,U.S. House,9.0,REP,99
Northumberland,Coal Township 4-1,WRITE-IN,U.S. House,9.0,,0
Northumberland,Coal Township 4-1,SARAH DONNELLY,State House,107.0,DEM,46
Northumberland,Coal Township 4-1,KURT A. MASSER,State House,107.0,REP,126
Northumberland,Coal Township 4-1,WRITE-IN,State House,107.0,,0
Northumberland,Lewis Township,,Ballots Cast,,,653
Northumberland,Lewis Township,,Straight Party,,DEM,72
Northumberland,Lewis Township,,Straight Party,,REP,276
Northumberland,Lewis Township,,Straight Party,,GRN,0
Northumberland,Lewis Township,,Straight Party,,LIB,0
Northumberland,Lewis Township,"BOB CASEY, JR",U.S. Senate,,DEM,205
Northumberland,Lewis Township,LOU BARLETTA,U.S. Senate,,REP,427
Northumberland,Lewis Township,NEAL GALE,U.S. Senate,,GRN,4
Northumberland,Lewis Township,"DALE R KERNS, JR",U.S. Senate,,LIB,7
Northumberland,Lewis Township,WRITE-IN,U.S. Senate,,,0
Northumberland,Lewis Township,TOM WOLF,Governor,,DEM,212
Northumberland,Lewis Township,SCOTT R WAGNER,Governor,,REP,423
Northumberland,Lewis Township,PAUL GLOVER,Governor,,GRN,4
Northumberland,Lewis Township,KEN V KRAWCHUK,Governor,,LIB,7
Northumberland,Lewis Township,WRITE-IN,Governor,,,0
Northumberland,Lewis Township,MARC FRIEDENBERG,U.S. House,12.0,DEM,161
Northumberland,Lewis Township,TOM MARINO,U.S. House,12.0,REP,477
Northumberland,Lewis Township,WRITE-IN,U.S. House,12.0,,0
Northumberland,Lewis Township,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,560
Northumberland,Lewis Township,WRITE-IN,State House,108.0,OTH,2
Northumberland,Little Mahanoy Township,,Ballots Cast,,,146
Northumberland,Little Mahanoy Township,,Straight Party,,DEM,20
Northumberland,Little Mahanoy Township,,Straight Party,,REP,52
Northumberland,Little Mahanoy Township,,Straight Party,,GRN,0
Northumberland,Little Mahanoy Township,,Straight Party,,LIB,0
Northumberland,Little Mahanoy Township,"BOB CASEY, JR",U.S. Senate,,DEM,50
Northumberland,Little Mahanoy Township,LOU BARLETTA,U.S. Senate,,REP,91
Northumberland,Little Mahanoy Township,NEAL GALE,U.S. Senate,,GRN,1
Northumberland,Little Mahanoy Township,"DALE R KERNS, JR",U.S. Senate,,LIB,0
Northumberland,Little Mahanoy Township,WRITE-IN,U.S. Senate,,,0
Northumberland,Little Mahanoy Township,TOM WOLF,Governor,,DEM,58
Northumberland,Little Mahanoy Township,SCOTT R WAGNER,Governor,,REP,85
Northumberland,Little Mahanoy Township,PAUL GLOVER,Governor,,GRN,1
Northumberland,Little Mahanoy Township,KEN V KRAWCHUK,Governor,,LIB,0
Northumberland,Little Mahanoy Township,WRITE-IN,Governor,,,0
Northumberland,Little Mahanoy Township,MARC FRIEDENBERG,U.S. House,12.0,DEM,42
Northumberland,Little Mahanoy Township,TOM MARINO,U.S. House,12.0,REP,102
Northumberland,Little Mahanoy Township,WRITE-IN,U.S. House,12.0,,0
Northumberland,Little Mahanoy Township,LYNDA J. SCHLEGEL-CULVERLVER,State House,108.0,REP,120
Northumberland,Little Mahanoy Township,WRITE-IN,State House,108.0,OTH,1
Northumberland,Lower Augusta Township,,Ballots Cast,,,410
Northumberland,Lower Augusta Township,,Straight Party,,DEM,46
Northumberland,Lower Augusta Township,,Straight Party,,REP,160
Northumberland,Lower Augusta Township,,Straight Party,,GRN,1
Northumberland,Lower Augusta Township,,Straight Party,,LIB,1
Northumberland,Lower Augusta Township,"BOB CASEY, JR",U.S. Senate,,DEM,110
Northumberland,Lower Augusta Township,LOU BARLETTA,U.S. Senate,,REP,281
Northumberland,Lower Augusta Township,NEAL GALE,U.S. Senate,,GRN,5
Northumberland,Lower Augusta Township,"DALE R KERNS, JR",U.S. Senate,,LIB,6
Northumberland,Lower Augusta Township,WRITE-IN,U.S. Senate,,,1
Northumberland,Lower Augusta Township,TOM WOLF,Governor,,DEM,123
