county,precinct,office,district,party,candidate,votes,election_day,provisional,mail
Mifflin,DERRY - SOUTH,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,DERRY - SOUTH,STATE TREASURER,,DEM,JOE TORSELLA,276,121,0,155
Mifflin,DERRY - SOUTH,STATE TREASURER,,REP,STACY L GARRITY,716,570,6,140
Mifflin,DERRY - SOUTH,STATE TREASURER,,LIB,JOE SOLOSKI,26,19,0,7
Mifflin,DERRY - SOUTH,STATE TREASURER,,GRE,TIMOTHY RUNKLE,12,11,0,1
Mifflin,DERRY - SOUTH,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,DERRY - SOUTH,U.S. House,12,DEM,LEE GRIFFIN,272,119,0,153
Mifflin,DERRY - SOUTH,U.S. House,12,REP,FRED KELLER,758,606,6,146
Mifflin,DERRY - SOUTH,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,DERRY - SOUTH,State Assembly,82,REP,JOHN HERSHEY,875,662,5,208
Mifflin,DERRY - SOUTH,State Assembly,82,,Write-In Totals,17,8,0,9
Mifflin,DERRY - WEST,Registered Voters,,,,905,,,
Mifflin,DERRY - WEST,Ballots Cast,,,,722,540,1,181
Mifflin,DERRY - WEST,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,DERRY - WEST,President,,DEM,BIDEN and HARRIS,160,69,0,91
Mifflin,DERRY - WEST,President,,REP,TRUMP and PENCE,550,465,1,84
Mifflin,DERRY - WEST,President,,LIB,JORGENSEN and COHEN,6,5,0,1
Mifflin,DERRY - WEST,President,,,Write-In Totals,0,0,0,0
Mifflin,DERRY - WEST,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,196,95,0,101
Mifflin,DERRY - WEST,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,502,426,1,75
Mifflin,DERRY - WEST,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,5,4,0,1
Mifflin,DERRY - WEST,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,8,6,0,2
Mifflin,DERRY - WEST,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,DERRY - WEST,AUDITOR GENERAL,,DEM,NINA AHMAD,147,65,0,82
Mifflin,DERRY - WEST,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,523,438,1,84
Mifflin,DERRY - WEST,AUDITOR GENERAL,,LIB,JENNIFER MOORE,20,15,0,5
Mifflin,DERRY - WEST,AUDITOR GENERAL,,GRE,OLIVIA FAISON,8,7,0,1
Mifflin,DERRY - WEST,AUDITOR GENERAL,,,Write-In Totals,2,1,0,1
Mifflin,DERRY - WEST,STATE TREASURER,,DEM,JOE TORSELLA,165,75,0,90
Mifflin,DERRY - WEST,STATE TREASURER,,REP,STACY L GARRITY,518,435,1,82
Mifflin,DERRY - WEST,STATE TREASURER,,LIB,JOE SOLOSKI,15,12,0,3
Mifflin,DERRY - WEST,STATE TREASURER,,GRE,TIMOTHY RUNKLE,9,7,0,2
Mifflin,DERRY - WEST,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,DERRY - WEST,U.S. House,12,DEM,LEE GRIFFIN,158,70,0,88
Mifflin,DERRY - WEST,U.S. House,12,REP,FRED KELLER,548,460,1,87
Mifflin,DERRY - WEST,U.S. House,12,,Write-In Totals,1,0,0,1
Mifflin,DERRY - WEST,State Assembly,82,REP,JOHN HERSHEY,622,494,1,127
Mifflin,DERRY - WEST,State Assembly,82,,Write-In Totals,14,7,0,7
Mifflin,GRANVILLE - EAST,Registered Voters,,,,1052,,,
Mifflin,GRANVILLE - EAST,Ballots Cast,,,,847,673,9,165
Mifflin,GRANVILLE - EAST,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,GRANVILLE - EAST,President,,DEM,BIDEN and HARRIS,162,76,0,86
Mifflin,GRANVILLE - EAST,President,,REP,TRUMP and PENCE,672,591,8,73
Mifflin,GRANVILLE - EAST,President,,LIB,JORGENSEN and COHEN,10,5,1,4
Mifflin,GRANVILLE - EAST,President,,,Write-In Totals,2,0,0,2
Mifflin,GRANVILLE - EAST,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,172,93,0,79
Mifflin,GRANVILLE - EAST,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,642,560,7,75
Mifflin,GRANVILLE - EAST,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,9,7,1,1
Mifflin,GRANVILLE - EAST,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,6,2,0,4
Mifflin,GRANVILLE - EAST,ATTORNEY GENERAL,,,Write-In Totals,1,0,0,1
Mifflin,GRANVILLE - EAST,AUDITOR GENERAL,,DEM,NINA AHMAD,150,76,0,74
Mifflin,GRANVILLE - EAST,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,643,562,6,75
Mifflin,GRANVILLE - EAST,AUDITOR GENERAL,,LIB,JENNIFER MOORE,23,14,2,7
Mifflin,GRANVILLE - EAST,AUDITOR GENERAL,,GRE,OLIVIA FAISON,11,7,0,4
Mifflin,GRANVILLE - EAST,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,GRANVILLE - EAST,STATE TREASURER,,DEM,JOE TORSELLA,158,81,0,77
Mifflin,GRANVILLE - EAST,STATE TREASURER,,REP,STACY L GARRITY,649,566,7,76
Mifflin,GRANVILLE - EAST,STATE TREASURER,,LIB,JOE SOLOSKI,13,10,0,3
Mifflin,GRANVILLE - EAST,STATE TREASURER,,GRE,TIMOTHY RUNKLE,11,6,1,4
Mifflin,GRANVILLE - EAST,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,GRANVILLE - EAST,U.S. House,12,DEM,LEE GRIFFIN,159,79,1,79
Mifflin,GRANVILLE - EAST,U.S. House,12,REP,FRED KELLER,668,583,7,78
Mifflin,GRANVILLE - EAST,U.S. House,12,,Write-In Totals,1,0,0,1
Mifflin,GRANVILLE - EAST,State Assembly,82,REP,JOHN HERSHEY,749,625,8,116
Mifflin,GRANVILLE - EAST,State Assembly,82,,Write-In Totals,15,5,0,10
Mifflin,GRANVILLE - WEST,Registered Voters,,,,2055,,,
Mifflin,GRANVILLE - WEST,Ballots Cast,,,,1683,1279,10,394
Mifflin,GRANVILLE - WEST,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,GRANVILLE - WEST,President,,DEM,BIDEN and HARRIS,337,133,1,203
Mifflin,GRANVILLE - WEST,President,,REP,TRUMP and PENCE,1320,1125,9,186
Mifflin,GRANVILLE - WEST,President,,LIB,JORGENSEN and COHEN,18,16,0,2
Mifflin,GRANVILLE - WEST,President,,,Write-In Totals,4,2,0,2
Mifflin,GRANVILLE - WEST,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,353,157,1,195
Mifflin,GRANVILLE - WEST,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,1273,1087,9,177
Mifflin,GRANVILLE - WEST,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,24,17,0,7
Mifflin,GRANVILLE - WEST,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,8,5,0,3
Mifflin,GRANVILLE - WEST,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,GRANVILLE - WEST,AUDITOR GENERAL,,DEM,NINA AHMAD,300,118,1,181
Mifflin,GRANVILLE - WEST,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,1269,1082,9,178
Mifflin,GRANVILLE - WEST,AUDITOR GENERAL,,LIB,JENNIFER MOORE,59,47,0,12
Mifflin,GRANVILLE - WEST,AUDITOR GENERAL,,GRE,OLIVIA FAISON,15,11,0,4
Mifflin,GRANVILLE - WEST,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,GRANVILLE - WEST,STATE TREASURER,,DEM,JOE TORSELLA,324,141,1,182
Mifflin,GRANVILLE - WEST,STATE TREASURER,,REP,STACY L GARRITY,1278,1088,9,181
Mifflin,GRANVILLE - WEST,STATE TREASURER,,LIB,JOE SOLOSKI,32,23,0,9
Mifflin,GRANVILLE - WEST,STATE TREASURER,,GRE,TIMOTHY RUNKLE,11,6,0,5
Mifflin,GRANVILLE - WEST,STATE TREASURER,,,Write-In Totals,1,1,0,0
Mifflin,GRANVILLE - WEST,U.S. House,12,DEM,LEE GRIFFIN,325,135,1,189
Mifflin,GRANVILLE - WEST,U.S. House,12,REP,FRED KELLER,1328,1127,8,193
Mifflin,GRANVILLE - WEST,U.S. House,12,,Write-In Totals,5,3,0,2
Mifflin,GRANVILLE - WEST,State Assembly,82,REP,JOHN HERSHEY,1495,1201,10,284
Mifflin,GRANVILLE - WEST,State Assembly,82,,Write-In Totals,36,19,0,17
Mifflin,JUNIATA TERRACE BORO,Registered Voters,,,,355,,,
Mifflin,JUNIATA TERRACE BORO,Ballots Cast,,,,249,199,1,49
Mifflin,JUNIATA TERRACE BORO,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,JUNIATA TERRACE BORO,President,,DEM,BIDEN and HARRIS,67,35,0,32
Mifflin,JUNIATA TERRACE BORO,President,,REP,TRUMP and PENCE,176,162,1,13
Mifflin,JUNIATA TERRACE BORO,President,,LIB,JORGENSEN and COHEN,6,2,0,4
Mifflin,JUNIATA TERRACE BORO,President,,,Write-In Totals,0,0,0,0
Mifflin,JUNIATA TERRACE BORO,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,79,47,0,32
Mifflin,JUNIATA TERRACE BORO,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,158,141,1,16
Mifflin,JUNIATA TERRACE BORO,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,6,5,0,1
Mifflin,JUNIATA TERRACE BORO,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,4,4,0,0
Mifflin,JUNIATA TERRACE BORO,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,JUNIATA TERRACE BORO,AUDITOR GENERAL,,DEM,NINA AHMAD,63,32,0,31
Mifflin,JUNIATA TERRACE BORO,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,167,150,1,16
Mifflin,JUNIATA TERRACE BORO,AUDITOR GENERAL,,LIB,JENNIFER MOORE,11,9,0,2
Mifflin,JUNIATA TERRACE BORO,AUDITOR GENERAL,,GRE,OLIVIA FAISON,2,2,0,0
Mifflin,JUNIATA TERRACE BORO,AUDITOR GENERAL,,,Write-In Totals,1,1,0,0
Mifflin,JUNIATA TERRACE BORO,STATE TREASURER,,DEM,JOE TORSELLA,69,38,0,31
Mifflin,JUNIATA TERRACE BORO,STATE TREASURER,,REP,STACY L GARRITY,167,148,1,18
Mifflin,JUNIATA TERRACE BORO,STATE TREASURER,,LIB,JOE SOLOSKI,6,6,0,0
Mifflin,JUNIATA TERRACE BORO,STATE TREASURER,,GRE,TIMOTHY RUNKLE,3,3,0,0
Mifflin,JUNIATA TERRACE BORO,STATE TREASURER,,,Write-In Totals,1,1,0,0
Mifflin,JUNIATA TERRACE BORO,U.S. House,12,DEM,LEE GRIFFIN,71,41,0,30
Mifflin,JUNIATA TERRACE BORO,U.S. House,12,REP,FRED KELLER,175,155,1,19
Mifflin,JUNIATA TERRACE BORO,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,JUNIATA TERRACE BORO,State Assembly,82,REP,JOHN HERSHEY,209,178,1,30
Mifflin,JUNIATA TERRACE BORO,State Assembly,82,,Write-In Totals,6,2,0,4
Mifflin,KISTLER BORO,Registered Voters,,,,175,,,
Mifflin,KISTLER BORO,Ballots Cast,,,,132,117,0,15
Mifflin,KISTLER BORO,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,KISTLER BORO,President,,DEM,BIDEN and HARRIS,29,19,0,10
Mifflin,KISTLER BORO,President,,REP,TRUMP and PENCE,101,97,0,4
Mifflin,KISTLER BORO,President,,LIB,JORGENSEN and COHEN,1,1,0,0
Mifflin,KISTLER BORO,President,,,Write-In Totals,0,0,0,0
Mifflin,KISTLER BORO,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,29,20,0,9
Mifflin,KISTLER BORO,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,95,91,0,4
Mifflin,KISTLER BORO,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,1,1,0,0
Mifflin,KISTLER BORO,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,2,2,0,0
Mifflin,KISTLER BORO,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,KISTLER BORO,AUDITOR GENERAL,,DEM,NINA AHMAD,29,18,0,11
Mifflin,KISTLER BORO,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,93,91,0,2
Mifflin,KISTLER BORO,AUDITOR GENERAL,,LIB,JENNIFER MOORE,4,4,0,0
Mifflin,KISTLER BORO,AUDITOR GENERAL,,GRE,OLIVIA FAISON,1,1,0,0
Mifflin,KISTLER BORO,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,KISTLER BORO,STATE TREASURER,,DEM,JOE TORSELLA,27,18,0,9
Mifflin,KISTLER BORO,STATE TREASURER,,REP,STACY L GARRITY,99,95,0,4
Mifflin,KISTLER BORO,STATE TREASURER,,LIB,JOE SOLOSKI,1,1,0,0
Mifflin,KISTLER BORO,STATE TREASURER,,GRE,TIMOTHY RUNKLE,0,0,0,0
Mifflin,KISTLER BORO,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,KISTLER BORO,U.S. House,12,DEM,LEE GRIFFIN,28,17,0,11
Mifflin,KISTLER BORO,U.S. House,12,REP,FRED KELLER,100,98,0,2
Mifflin,KISTLER BORO,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,KISTLER BORO,State Assembly,81,DEM,IAN M KIDD,31,20,0,11
Mifflin,KISTLER BORO,State Assembly,81,REP,RICH IRVIN,97,94,0,3
Mifflin,KISTLER BORO,State Assembly,81,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN WEST,Registered Voters,,,,1027,,,
Mifflin,LEWISTOWN WEST,Ballots Cast,,,,713,526,7,180
Mifflin,LEWISTOWN WEST,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,LEWISTOWN WEST,President,,DEM,BIDEN and HARRIS,209,104,3,102
Mifflin,LEWISTOWN WEST,President,,REP,TRUMP and PENCE,490,413,4,73
Mifflin,LEWISTOWN WEST,President,,LIB,JORGENSEN and COHEN,11,8,0,3
Mifflin,LEWISTOWN WEST,President,,,Write-In Totals,1,1,0,0
Mifflin,LEWISTOWN WEST,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,211,109,4,98
Mifflin,LEWISTOWN WEST,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,465,389,2,74
Mifflin,LEWISTOWN WEST,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,25,18,0,7
Mifflin,LEWISTOWN WEST,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,1,1,0,0
Mifflin,LEWISTOWN WEST,ATTORNEY GENERAL,,,Write-In Totals,1,1,0,0
Mifflin,LEWISTOWN WEST,AUDITOR GENERAL,,DEM,NINA AHMAD,179,83,3,93
Mifflin,LEWISTOWN WEST,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,475,400,3,72
Mifflin,LEWISTOWN WEST,AUDITOR GENERAL,,LIB,JENNIFER MOORE,37,27,0,10
Mifflin,LEWISTOWN WEST,AUDITOR GENERAL,,GRE,OLIVIA FAISON,5,4,0,1
Mifflin,LEWISTOWN WEST,AUDITOR GENERAL,,,Write-In Totals,1,1,0,0
Mifflin,LEWISTOWN WEST,STATE TREASURER,,DEM,JOE TORSELLA,190,96,3,91
Mifflin,LEWISTOWN WEST,STATE TREASURER,,REP,STACY L GARRITY,474,394,3,77
Mifflin,LEWISTOWN WEST,STATE TREASURER,,LIB,JOE SOLOSKI,25,18,0,7
Mifflin,LEWISTOWN WEST,STATE TREASURER,,GRE,TIMOTHY RUNKLE,9,6,0,3
Mifflin,LEWISTOWN WEST,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN WEST,U.S. House,12,DEM,LEE GRIFFIN,193,97,3,93
Mifflin,LEWISTOWN WEST,U.S. House,12,REP,FRED KELLER,500,411,3,86
Mifflin,LEWISTOWN WEST,U.S. House,12,,Write-In Totals,1,1,0,0
Mifflin,LEWISTOWN WEST,State Assembly,82,REP,JOHN HERSHEY,596,464,4,128
Mifflin,LEWISTOWN WEST,State Assembly,82,,Write-In Totals,26,11,0,15
Mifflin,LEWISTOWN CENTRAL,Registered Voters,,,,1075,,,
Mifflin,LEWISTOWN CENTRAL,Ballots Cast,,,,685,446,6,233
Mifflin,LEWISTOWN CENTRAL,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,LEWISTOWN CENTRAL,President,,DEM,BIDEN and HARRIS,248,101,3,144
Mifflin,LEWISTOWN CENTRAL,President,,REP,TRUMP and PENCE,413,334,2,77
Mifflin,LEWISTOWN CENTRAL,President,,LIB,JORGENSEN and COHEN,12,7,0,5
Mifflin,LEWISTOWN CENTRAL,President,,,Write-In Totals,7,3,1,3
Mifflin,LEWISTOWN CENTRAL,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,254,108,3,143
Mifflin,LEWISTOWN CENTRAL,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,385,310,1,74
Mifflin,LEWISTOWN CENTRAL,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,20,13,0,7
Mifflin,LEWISTOWN CENTRAL,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,8,3,0,5
Mifflin,LEWISTOWN CENTRAL,ATTORNEY GENERAL,,,Write-In Totals,1,0,1,0
Mifflin,LEWISTOWN CENTRAL,AUDITOR GENERAL,,DEM,NINA AHMAD,225,88,2,135
Mifflin,LEWISTOWN CENTRAL,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,387,310,1,76
Mifflin,LEWISTOWN CENTRAL,AUDITOR GENERAL,,LIB,JENNIFER MOORE,39,25,0,14
Mifflin,LEWISTOWN CENTRAL,AUDITOR GENERAL,,GRE,OLIVIA FAISON,6,4,0,2
Mifflin,LEWISTOWN CENTRAL,AUDITOR GENERAL,,,Write-In Totals,1,0,1,0
Mifflin,LEWISTOWN CENTRAL,STATE TREASURER,,DEM,JOE TORSELLA,234,91,2,141
Mifflin,LEWISTOWN CENTRAL,STATE TREASURER,,REP,STACY L GARRITY,397,320,1,76
Mifflin,LEWISTOWN CENTRAL,STATE TREASURER,,LIB,JOE SOLOSKI,20,12,0,8
Mifflin,LEWISTOWN CENTRAL,STATE TREASURER,,GRE,TIMOTHY RUNKLE,9,7,0,2
Mifflin,LEWISTOWN CENTRAL,STATE TREASURER,,,Write-In Totals,1,0,1,0
Mifflin,LEWISTOWN CENTRAL,U.S. House,12,DEM,LEE GRIFFIN,241,96,2,143
Mifflin,LEWISTOWN CENTRAL,U.S. House,12,REP,FRED KELLER,424,337,1,86
Mifflin,LEWISTOWN CENTRAL,U.S. House,12,,Write-In Totals,1,0,1,0
Mifflin,LEWISTOWN CENTRAL,State Assembly,82,REP,JOHN HERSHEY,537,385,1,151
Mifflin,LEWISTOWN CENTRAL,State Assembly,82,,Write-In Totals,36,12,1,23
Mifflin,LEWISTOWN NORTH,Registered Voters,,,,1263,,,
Mifflin,LEWISTOWN NORTH,Ballots Cast,,,,870,662,17,191
Mifflin,LEWISTOWN NORTH,Ballots Cast - Blank,,,,1,1,0,0
Mifflin,LEWISTOWN NORTH,President,,DEM,BIDEN and HARRIS,241,126,6,109
Mifflin,LEWISTOWN NORTH,President,,REP,TRUMP and PENCE,616,527,11,78
Mifflin,LEWISTOWN NORTH,President,,LIB,JORGENSEN and COHEN,8,6,0,2
Mifflin,LEWISTOWN NORTH,President,,,Write-In Totals,2,1,0,1
Mifflin,LEWISTOWN NORTH,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,257,138,8,111
Mifflin,LEWISTOWN NORTH,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,570,491,8,71
Mifflin,LEWISTOWN NORTH,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,22,18,0,4
Mifflin,LEWISTOWN NORTH,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,11,7,0,4
Mifflin,LEWISTOWN NORTH,ATTORNEY GENERAL,,,Write-In Totals,1,1,0,0
Mifflin,LEWISTOWN NORTH,AUDITOR GENERAL,,DEM,NINA AHMAD,218,116,4,98
Mifflin,LEWISTOWN NORTH,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,581,490,11,80
Mifflin,LEWISTOWN NORTH,AUDITOR GENERAL,,LIB,JENNIFER MOORE,42,35,1,6
Mifflin,LEWISTOWN NORTH,AUDITOR GENERAL,,GRE,OLIVIA FAISON,12,7,0,5
Mifflin,LEWISTOWN NORTH,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN NORTH,STATE TREASURER,,DEM,JOE TORSELLA,229,120,5,104
Mifflin,LEWISTOWN NORTH,STATE TREASURER,,REP,STACY L GARRITY,587,501,10,76
Mifflin,LEWISTOWN NORTH,STATE TREASURER,,LIB,JOE SOLOSKI,28,24,1,3
Mifflin,LEWISTOWN NORTH,STATE TREASURER,,GRE,TIMOTHY RUNKLE,12,6,0,6
Mifflin,LEWISTOWN NORTH,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN NORTH,U.S. House,12,DEM,LEE GRIFFIN,244,134,6,104
Mifflin,LEWISTOWN NORTH,U.S. House,12,REP,FRED KELLER,612,517,10,85
Mifflin,LEWISTOWN NORTH,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN NORTH,State Assembly,82,REP,JOHN HERSHEY,761,598,13,150
Mifflin,LEWISTOWN NORTH,State Assembly,82,,Write-In Totals,24,12,1,11
Mifflin,LEWISTOWN SOUTH,Registered Voters,,,,1380,,,
Mifflin,LEWISTOWN SOUTH,Ballots Cast,,,,1013,732,1,280
Mifflin,LEWISTOWN SOUTH,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,LEWISTOWN SOUTH,President,,DEM,BIDEN and HARRIS,286,119,1,166
Mifflin,LEWISTOWN SOUTH,President,,REP,TRUMP and PENCE,704,595,0,109
Mifflin,LEWISTOWN SOUTH,President,,LIB,JORGENSEN and COHEN,15,13,0,2
Mifflin,LEWISTOWN SOUTH,President,,,Write-In Totals,5,3,0,2
Mifflin,LEWISTOWN SOUTH,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,298,139,1,158
Mifflin,LEWISTOWN SOUTH,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,651,545,0,106
Mifflin,LEWISTOWN SOUTH,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,28,23,0,5
Mifflin,LEWISTOWN SOUTH,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,9,5,0,4
Mifflin,LEWISTOWN SOUTH,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN SOUTH,AUDITOR GENERAL,,DEM,NINA AHMAD,241,98,1,142
Mifflin,LEWISTOWN SOUTH,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,679,561,0,118
Mifflin,LEWISTOWN SOUTH,AUDITOR GENERAL,,LIB,JENNIFER MOORE,44,35,0,9
Mifflin,LEWISTOWN SOUTH,AUDITOR GENERAL,,GRE,OLIVIA FAISON,16,12,0,4
Mifflin,LEWISTOWN SOUTH,AUDITOR GENERAL,,,Write-In Totals,1,1,0,0
Mifflin,LEWISTOWN SOUTH,STATE TREASURER,,DEM,JOE TORSELLA,262,111,1,150
Mifflin,LEWISTOWN SOUTH,STATE TREASURER,,REP,STACY L GARRITY,673,559,0,114
Mifflin,LEWISTOWN SOUTH,STATE TREASURER,,LIB,JOE SOLOSKI,32,26,0,6
Mifflin,LEWISTOWN SOUTH,STATE TREASURER,,GRE,TIMOTHY RUNKLE,18,14,0,4
Mifflin,LEWISTOWN SOUTH,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN SOUTH,U.S. House,12,DEM,LEE GRIFFIN,266,116,1,149
Mifflin,LEWISTOWN SOUTH,U.S. House,12,REP,FRED KELLER,723,597,0,126
Mifflin,LEWISTOWN SOUTH,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,LEWISTOWN SOUTH,State Assembly,82,REP,JOHN HERSHEY,849,662,1,186
Mifflin,LEWISTOWN SOUTH,State Assembly,82,,Write-In Totals,28,12,0,16
Mifflin,MCVEYTOWN BORO,Registered Voters,,,,232,,,
Mifflin,MCVEYTOWN BORO,Ballots Cast,,,,190,162,0,28
Mifflin,MCVEYTOWN BORO,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,MCVEYTOWN BORO,President,,DEM,BIDEN and HARRIS,43,27,0,16
Mifflin,MCVEYTOWN BORO,President,,REP,TRUMP and PENCE,142,132,0,10
Mifflin,MCVEYTOWN BORO,President,,LIB,JORGENSEN and COHEN,5,3,0,2
Mifflin,MCVEYTOWN BORO,President,,,Write-In Totals,0,0,0,0
Mifflin,MCVEYTOWN BORO,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,47,32,0,15
Mifflin,MCVEYTOWN BORO,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,137,125,0,12
Mifflin,MCVEYTOWN BORO,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,1,1,0,0
Mifflin,MCVEYTOWN BORO,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,1,0,0,1
Mifflin,MCVEYTOWN BORO,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,MCVEYTOWN BORO,AUDITOR GENERAL,,DEM,NINA AHMAD,35,21,0,14
Mifflin,MCVEYTOWN BORO,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,140,130,0,10
Mifflin,MCVEYTOWN BORO,AUDITOR GENERAL,,LIB,JENNIFER MOORE,8,5,0,3
Mifflin,MCVEYTOWN BORO,AUDITOR GENERAL,,GRE,OLIVIA FAISON,2,1,0,1
Mifflin,MCVEYTOWN BORO,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,MCVEYTOWN BORO,STATE TREASURER,,DEM,JOE TORSELLA,34,22,0,12
Mifflin,MCVEYTOWN BORO,STATE TREASURER,,REP,STACY L GARRITY,142,128,0,14
Mifflin,MCVEYTOWN BORO,STATE TREASURER,,LIB,JOE SOLOSKI,2,2,0,0
Mifflin,MCVEYTOWN BORO,STATE TREASURER,,GRE,TIMOTHY RUNKLE,8,6,0,2
Mifflin,MCVEYTOWN BORO,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,MCVEYTOWN BORO,U.S. House,12,DEM,LEE GRIFFIN,35,23,0,12
Mifflin,MCVEYTOWN BORO,U.S. House,12,REP,FRED KELLER,151,135,0,16
Mifflin,MCVEYTOWN BORO,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,MCVEYTOWN BORO,State Assembly,82,REP,JOHN HERSHEY,172,149,0,23
Mifflin,MCVEYTOWN BORO,State Assembly,82,,Write-In Totals,5,3,0,2
Mifflin,MENNO,Registered Voters,,,,459,,,
Mifflin,MENNO,Ballots Cast,,,,394,351,3,40
Mifflin,MENNO,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,MENNO,President,,DEM,BIDEN and HARRIS,37,20,1,16
Mifflin,MENNO,President,,REP,TRUMP and PENCE,352,328,1,23
Mifflin,MENNO,President,,LIB,JORGENSEN and COHEN,2,1,1,0
Mifflin,MENNO,President,,,Write-In Totals,1,1,0,0
Mifflin,MENNO,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,38,23,1,14
